cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIButtonBar.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIButton.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiRange.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiPoint.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiMapViewProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiMapView.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiHost.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiDimension.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiContactsPerson.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiComplexValue.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiColor.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiButtonUtil.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiBlob.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiBase.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiAnimation.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiAction.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/Ti3DMatrix.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/Ti2DMatrix.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/PlatformModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/OperationQueue.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/NetworkModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/Mimetypes.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/MediaModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/MapModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/LayoutConstraint.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ImageLoader.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/GestureModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/GeolocationModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/FilesystemModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/DatabaseModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ContactsModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/Bridge.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/AppModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/APIModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/AnalyticsModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/AccelerometerModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIScrollableView.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIScrollView.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIWebView.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/GDataXMLNode.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/NSData+Additions.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/ListenerEntry.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/XMLModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
