cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIButtonBar.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIButton.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiRect.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiRange.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiPoint.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiModule.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiMapViewProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AFOpenFlow/AFItemView.h
c000000004DD5FB970000000000000708
t1305869207
s1800
i<UIKit/UIKit.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AFOpenFlow/AFItemView.m
c000000004DD5FB970000000000000B5A
t1305869207
s2906
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>
i"AFOpenFlowConstants.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
c000000004DD5FB97000000000000052B
t1305869207
s1323

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
c000000004DD5FB970000000000000B2F
t1305869207
s2863
i<UIKit/UIKit.h>
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000004DD5FB9700000000000041E6
t1305869207
s16870
i"AFOpenFlowView.h"
i"AFOpenFlowConstants.h"
i"AFUIImageReflection.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
c000000004DD5FB9700000000000005F5
t1305869207
s1525
i<UIKit/UIKit.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000004DD5FB970000000000001174
t1305869207
s4468
i"AFUIImageReflection.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
c000000004DD5FB970000000000000606
t1305869207
s1542
i<UIKit/UIKit.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c000000004DD5FB970000000000000C2B
t1305869207
s3115
i"UIImageExtras.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/APIModule.h
c000000004DD5FB94000000000000019E
t1305869204
s414
i"TiModule.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/APIModule.m
c000000004DD5FB940000000000000AA9
t1305869204
s2729
i"APIModule.h"
i"TiUtils.h"
i"TiBase.h"
i"TiApp.h"
i"TiDebugger.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AQRecorder.h
c000000004DD5FB940000000000001051
t1305869204
s4177
i<AudioToolbox/AudioToolbox.h>
i<Foundation/Foundation.h>
i<libkern/OSAtomic.h>
i"CAStreamBasicDescription.h"
i"CAXException.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AQRecorder.mm
c000000004DD5FB94000000000000306D
t1305869204
s12397
i"AQRecorder.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
c000000004DD5FB970000000000000388
t1305869207
s904
i<Foundation/Foundation.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c000000004DD5FB970000000000002125
t1305869207
s8485
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIFormDataRequest.h
c000000004DD5FB970000000000000A6D
t1305869207
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIFormDataRequest.m
c000000004DD5FB970000000000002C58
t1305869207
s11352
i"ASIFormDataRequest.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIHTTPRequest.h
c000000004DD5FB970000000000008999
t1305869207
s35225
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIHTTPRequest.m
c000000004DD5FB970000000000024325
t1305869207
s148261
i"ASIHTTPRequest.h"
i<zlib.h>
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
c000000004DD5FB9700000000000009AB
t1305869207
s2475

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
c000000004DD5FB970000000000000599
t1305869207
s1433

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIInputStream.h
c000000004DD5FB9700000000000003C9
t1305869207
s969
i<Foundation/Foundation.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIInputStream.m
c000000004DD5FB970000000000000BF0
t1305869207
s3056
i"ASIInputStream.h"
i"ASIHTTPRequest.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINSStringAdditions.h
c000000004DD5FB970000000000000173
t1305869207
s371
i<Foundation/Foundation.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINSStringAdditions.m
c000000004DD5FB97000000000000030B
t1305869207
s779
i"ASINSStringAdditions.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINetworkQueue.h
c000000004DD5FB9700000000000011E8
t1305869207
s4584
i<Foundation/Foundation.h>
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASINetworkQueue.m
c000000004DD5FB970000000000002AFA
t1305869207
s11002
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/ASIProgressDelegate.h
c000000004DD5FB970000000000000678
t1305869207
s1656

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/Reachability.h
c000000004DD5FB970000000000000F19
t1305869207
s3865
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ASI/Reachability.m
c000000004DD5FB9700000000000023B6
t1305869207
s9142
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AccelerometerModule.h
c000000004DD5FB9400000000000001CB
t1305869204
s459
i"TiModule.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AccelerometerModule.m
c000000004DD5FB9400000000000004F1
t1305869204
s1265
i"AccelerometerModule.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AnalyticsModule.h
c000000004DD5FB94000000000000021F
t1305869204
s543
i"TiModule.h"
i"PlausibleDatabase.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AnalyticsModule.m
c000000004DD5FB940000000000005649
t1305869204
s22089
i"TiBase.h"
i"AnalyticsModule.h"
i"TiHost.h"
i"TiApp.h"
i"ASIHTTPRequest.h"
i"SBJSON.h"
i<sys/utsname.h>
i"NSData+Additions.h"
i"Reachability.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AppModule.h
c000000004DD5FB940000000000000641
t1305869204
s1601
i"TiModule.h"
i"TiAppPropertiesProxy.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AppModule.m
c000000004DD5FB940000000000002587
t1305869204
s9607
i"AppModule.h"
i"TiHost.h"
i"SBJSON.h"
i"ListenerEntry.h"
i"TiApp.h"
i"TiAppiOSProxy.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ApplicationMods.h
c000000004DD5FB9400000000000000DB
t1305869204
s219
i<Foundation/Foundation.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ApplicationMods.m
c000000004DD5FB9400000000000000DD
t1305869204
s221
i"ApplicationMods.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ApplicationRouting.h
c000000004DD5FB9400000000000000EF
t1305869204
s239
i<Foundation/Foundation.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ApplicationRouting.m
c000000004DD5FB94000000000000011A
t1305869204
s282
i<Foundation/Foundation.h>
i"ApplicationRouting.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AsyncSocket.h
c000000004DD5FB940000000000007A87
t1305869204
s31367
i<Foundation/Foundation.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AsyncSocket.m
c000000004DD5FB94000000000001EAC9
t1305869204
s125641
i"AsyncSocket.h"
i<sys/socket.h>
i<netinet/in.h>
i<arpa/inet.h>
i<netdb.h>
i<CFNetwork/CFNetwork.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AsyncUdpSocket.h
c000000004DD5FB9400000000000037E2
t1305869204
s14306
i<Foundation/Foundation.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AsyncUdpSocket.m
c000000004DD5FB940000000000010307
t1305869204
s66311
i"AsyncUdpSocket.h"
i<sys/socket.h>
i<netinet/in.h>
i<arpa/inet.h>
i<sys/ioctl.h>
i<net/if.h>
i<netdb.h>
i<CFNetwork/CFNetwork.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AudioStreamer/AudioStreamer.h
c000000004DD5FB970000000000000E95
t1305869207
s3733

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c000000004DD5FB970000000000001886
t1305869207
s6278
i"AudioStreamer.h"
i"AudioStreamerBC.h"
i"AudioStreamerCUR.h"
i"TiUtils.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AudioStreamer/AudioStreamerBC.h
c000000004DD5FB970000000000000B7B
t1305869207
s2939
i<UIKit/UIKit.h>
i<Cocoa/Cocoa.h>
i"AudioStreamer.h"
i<pthread.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
c000000004DD5FB970000000000008F4F
t1305869207
s36687
i"AudioStreamerBC.h"
i<CFNetwork/CFNetwork.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
c000000004DD5FB970000000000001039
t1305869207
s4153
i<UIKit/UIKit.h>
i<Cocoa/Cocoa.h>
i"AudioStreamer.h"
i<pthread.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c000000004DD5FB97000000000000A9E8
t1305869207
s43496
i"AudioStreamerCUR.h"
i<CFNetwork/CFNetwork.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/Base64Transcoder.c
c000000004DD5FB9400000000000024A4
t1305869204
s9380
i"Base64Transcoder.h"
i<math.h>
i<string.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/Base64Transcoder.h
c000000004DD5FB940000000000000689
t1305869204
s1673
i<stdlib.h>
i<stdbool.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/Bridge.h
c000000004DD5FB9400000000000002BD
t1305869204
s701
i"TiProxy.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/Bridge.m
c000000004DD5FB9400000000000005A2
t1305869204
s1442
i<Foundation/Foundation.h>
i"Bridge.h"
i"SBJSON.h"
i"TiModule.h"
i"TiHost.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CADebugMacros.cpp
c000000004DD5FB940000000000000C1B
t1305869204
s3099
i"CADebugMacros.h"
i<stdio.h>
i<stdarg.h>
i<syslog.h>
i<stdio.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CADebugMacros.h
c000000004DD5FB940000000000004C4A
t1305869204
s19530
i<CoreAudio/CoreAudioTypes.h>
i"CoreAudioTypes.h"
i"CADebugPrintf.h"
i<pthread.h>
i"CAHostTimeBase.h"
i"CAHostTimeBase.h"
i"CADebugger.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CAMath.h
c000000004DD5FB940000000000000C72
t1305869204
s3186
i<CoreAudio/CoreAudioTypes.h>
i<CoreAudioTypes.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CAStreamBasicDescription.cpp
c000000004DD5FB940000000000004A09
t1305869204
s18953
i"CAStreamBasicDescription.h"
i"CAMath.h"
i<CoreFoundation/CFByteOrder.h>
i<CFByteOrder.h>
i<stddef.h>
i"CALogMacros.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CAStreamBasicDescription.h
c000000004DD5FB940000000000002EEF
t1305869204
s12015
i<CoreAudio/CoreAudioTypes.h>
i<CoreFoundation/CoreFoundation.h>
i"CoreAudioTypes.h"
i"CoreFoundation.h"
i"CADebugMacros.h"
i<string.h>
i<stdio.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CAXException.cpp
c000000004DD5FB9400000000000009F7
t1305869204
s2551
i"CAXException.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CAXException.h
c000000004DD5FB940000000000001A4D
t1305869204
s6733
i<CoreFoundation/CoreFoundation.h>
i<ConditionalMacros.h>
i<CoreFoundation.h>
i"CADebugMacros.h"
i<ctype.h>
i<stdio.h>
i<string.h>

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CodecModule.h
c000000004DD5FB9400000000000005AA
t1305869204
s1450
i<Foundation/Foundation.h>
i"TiModule.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CodecModule.m
c000000004DD5FB940000000000003283
t1305869204
s12931
i"CodecModule.h"
i"TiBuffer.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ContactsModule.h
c000000004DD5FB940000000000000617
t1305869204
s1559
i"TiModule.h"
i<AddressBook/AddressBook.h>
i<AddressBookUI/AddressBookUI.h>
i"KrollCallback.h"
i"TiContactsPerson.h"

N/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/ContactsModule.m
